GRE,TOEFL,CGPA / %,WORK_EX,IELTS,SOP,LOR,PERCENTAGE
299,88,0.83,30,6,4,4,83
305,89,8.86,17,6,4,4,83.6
306,90,8.2,24,6,4,4,77
305,91,0.64,15,6,3,3,64
314,91,7.93,16,6,3,3,74.3
306,92,0.71,36,6,3,3,71
320,93,7.77,9,6.5,3,3,72.7
301,93,0.6523,26,6.5,3,3,65.23
305,95,0.6321,35,6.5,3,3,63.21
305,95,0.55,0,6.5,2,2,55
305,95,7.04,0,6.5,3,3,65.4
305,95,6.69,18,6.5,3,3,61.9
305,95,6.75,16,6.5,3,3,62.5
305,95,7.2,29,6.5,3,3,67
305,95,8.1,0,6.5,4,4,76
305,95,9.37,0,6.5,4,4,88.7
305,95,7.88,1,6.5,3,3,73.8
305,95,0.62,0,6.5,3,3,62
304,95,0.74,24,6.5,3,3,74
305,95,8.08,0,6.5,4,4,75.8
305,95,9.5,36,6.5,5,5,90
305,95,8.5,0,6.5,4,4,80
305,95,0.72,27,6.5,3,3,72
305,95,0.55,16,6.5,2,2,55
314,95,0.8068,48,6.5,4,4,80.68
311,95,0.73,25,6.5,3,3,73
305,95,0.63,1,6.5,3,3,63
305,95,0.653,18,6.5,3,3,65.3
305,95,7.1,0,6.5,3,3,66
313,95,0.75,38,6.5,4,4,75
305,95,0.8,0,6.5,4,4,80
301,95,0.65,74,6.5,3,3,65
306,99,0.74,0,6.5,3,3,74
310,100,8.96,2,6.5,4,4,84.6
319,100,6.74,28,6.5,3,3,62.4
320,100,0.68,0,6.5,3,3,68
311,101,7.74,25,7,3,3,72.4
310,101,0.66,22,7,3,3,66
306,102,0.65,26,7,3,3,65
321,102,7.5,12,7,3,3,70
310,103,7.5,29,7,3,3,70
307,103,8,34,7,4,4,75
306,103,0.6317,27,7,3,3,63.17
315,104,0.77,3,7,4,4,77
314,106,7.63,6,7,3,3,71.3
313,107,0.62,6,7,3,3,62
290,109,7,48,7.5,3,3,65
305,109,8.2,31,7.5,4,4,77
307,109,0.62,1,7.5,3,3,62
322,110,7.6,0,7.5,3,3,71
312,110,8.6,24,7.5,4,4,81
310,110,7.49,0,7.5,3,3,69.9
318,111,6.68,6,7.5,3,3,61.8
315,112,8.3,12,7.5,4,4,78
312,115,0.73,33,8,3,3,73
290,91,7.3,48,6,3,3,68
305,91,5.93,0,6,2,2,54.3
310,92,5.5,0,6,2,2,50
305,92,7.6,0,6,3,3,71
305,95,7.04,0,6.5,3,3,65.4
306,95,0.63,0,6.5,3,3,63
305,95,7.89,17,6.5,3,3,73.9
305,95,0.77,11,6.5,4,4,77
305,95,0.724,67,6.5,3,3,72.4
305,95,7.5,0,6.5,3,3,70
305,95,6.1,0,6.5,2,2,56
305,95,6.34,0,6.5,2,2,58.4
305,95,6.97,9,6.5,3,3,64.7
310,97,0.56,82,6.5,2,2,56
300,97,6.085,6,6.5,2,2,55.85
325,99,5,0,6.5,2,2,45
315,99,0.7342,26,6.5,3,3,73.42
302,100,0.71,0,6.5,3,3,71
308,100,6.47,38,6.5,2,2,59.7
296,100,0.67,41,6.5,3,3,67
306,101,0.7198,48,7,3,3,71.98
301,101,6.35,10,7,2,2,58.5
313,101,0.73,30,7,3,3,73
313,101,0.7364,0,7,3,3,73.64
303,103,9,2,7,4,4,85
305,103,0.81,0,7,4,4,81
316,106,6.75,5,7,3,3,62.5
336,107,6,30,7,2,2,55
309,108,7.5,10,7,3,3,70
305,109,7.35,0,7.5,3,3,68.5
299,109,0.78,0,7.5,4,4,78
310,110,7.49,0,7.5,3,3,69.9
310,112,0.723,22,7.5,3,3,72.3
317,85,8.57,16,6,4,4,80.7
296,91,0.72,20,6,3,3,72
306,93,0.73,0,6.5,3,3,73
305,95,8.78,1,6.5,4,4,82.8
305,95,0.6498,0,6.5,3,3,64.98
313,95,0.798,134,6.5,4,4,79.8
305,95,9.002,0,6.5,4,4,85.02
305,95,7.7,2,6.5,3,3,72
322,95,6.45,1,6.5,2,2,59.5
318,95,8,6,6.5,4,4,75
305,95,8.3,24,6.5,4,4,78
305,95,8.7,60,6.5,4,4,82
331,95,7.54,0,6.5,3,3,70.4
322,95,0.7,60,6.5,3,3,70
316,95,9,12,6.5,4,4,85
318,95,7.71,0,6.5,3,3,72.1
305,95,9.45,24,6.5,4,4,89.5
305,95,0.97,60,6.5,5,5,97
305,95,7,0,6.5,3,3,65
305,95,0.8,0,6.5,4,4,80
317,95,0.74,12,6.5,3,3,74
305,95,7.8,42,6.5,3,3,73
305,95,0.77,15,6.5,4,4,77
305,95,6.1,0,6.5,2,2,56
315,95,0.8,0,6.5,4,4,80
305,95,0.85,28,6.5,4,4,85
313,95,0.75,38,6.5,4,4,75
305,95,8.34,0,6.5,4,4,78.4
305,95,6.93,36,6.5,3,3,64.3
318,97,8.15,6,6.5,4,4,76.5
309,98,0.65,0,6.5,3,3,65
312,98,0.778,31,6.5,4,4,77.8
308,98,0.65,25,6.5,3,3,65
323,99,7.24,2,6.5,3,3,67.4
319,100,0.71,54,6.5,3,3,71
308,100,9.1,21,6.5,4,4,86
320,101,7.2,36,7,3,3,67
315,101,9.81,0,7,5,5,93.1
306,102,0.65,26,7,3,3,65
311,102,0.74,85,7,3,3,74
316,102,7.99,13,7,3,3,74.9
308,102,7.48,15,7,3,3,69.8
316,102,7.58,42,7,3,3,70.8
307,103,8,34,7,4,4,75
300,103,9,30,7,4,4,85
310,103,8.1,1,7,4,4,76
318,103,0.9,27,7,5,5,90
319,104,0.75,36,7,4,4,75
315,104,8.54,30,7,4,4,80.4
319,104,9.39,2,7,4,4,88.9
320,104,0.65,60,7,3,3,65
321,104,0.71,76,7,3,3,71
314,104,0.58,53,7,2,2,58
311,104,8.6,2,7,4,4,81
316,104,8.55,60,7,4,4,80.5
317,104,8.3,23,7,4,4,78
318,104,9.24,16,7,4,4,87.4
326,105,5.8,28,7,2,2,53
314,105,0.79,6,7,4,4,79
322,105,0.67,68,7,3,3,67
317,105,6.33,57,7,2,2,58.3
315,105,9.56,19,7,5,5,90.6
329,105,9.21,13,7,4,4,87.1
320,105,8.1,24,7,4,4,76
321,106,7.79,20,7,3,3,72.9
321,106,0.78,36,7,4,4,78
317,106,8.81,32,7,4,4,83.1
310,107,7.39,14,7,3,3,68.9
320,107,0.69,60,7,3,3,69
325,108,7.32,6,7,3,3,68.2
315,108,0.833,8,7,4,4,83.3
314,108,0.665,24,7,3,3,66.5
314,108,0.771,22,7,4,4,77.1
310,109,9.5,24,7.5,5,5,90
305,109,7.35,0,7.5,3,3,68.5
314,109,0.7582,36,7.5,4,4,75.82
318,109,0.72,60,7.5,3,3,72
319,109,7.97,24,7.5,3,3,74.7
325,109,0.6365,17,7.5,3,3,63.65
321,109,0.83,18,7.5,4,4,83
315,109,0.854,6,7.5,4,4,85.4
305,109,0.86,25,7.5,4,4,86
314,109,0.77,38,7.5,4,4,77
324,109,7.4,21,7.5,3,3,69
314,109,8.6,24,7.5,4,4,81
332,110,8.76,8,7.5,4,4,82.6
322,110,5.66,6,7.5,2,2,51.6
321,110,0.66,46,7.5,3,3,66
312,110,9.09,16,7.5,4,4,85.9
324,110,0.6358,16,7.5,3,3,63.58
312,110,7.62,2,7.5,3,3,71.2
315,110,8.6,3,7.5,4,4,81
322,110,0.7904,27,7.5,4,4,79.04
319,111,9.6,6,7.5,5,5,91
313,111,8.5,31,7.5,4,4,80
320,111,7.98,30,7.5,3,3,74.8
326,111,8.48,24,7.5,4,4,79.8
328,112,0.75,30,7.5,4,4,75
332,112,8.6,15,7.5,4,4,81
317,112,8.72,36,7.5,4,4,82.2
316,112,8.48,21,7.5,4,4,79.8
323,112,0.6621,27,7.5,3,3,66.21
322,113,8.79,6,7.5,4,4,82.9
324,113,0.7804,5,7.5,4,4,78.04
311,113,0.5805,36,7.5,2,2,58.05
319,113,0.734,26,7.5,3,3,73.4
324,113,0.655,0,7.5,3,3,65.5
321,114,7.58,38,8,3,3,70.8
325,115,6.98,25,8,3,3,64.8
323,116,8.38,4,8,4,4,78.8
322,116,8.1,6,8,4,4,76
330,116,8.19,0,8,4,4,76.9
316,116,8.19,3,8,4,4,76.9
334,117,8.21,0,8.5,4,4,77.1
318,118,8.43,30,8.5,4,4,79.3
292,85,7.62,36,6,3,3,71.2
296,86,0.67,30,6,3,3,67
298,86,0.7,7,6,3,3,70
302,86,0.65,28,6,3,3,65
303,90,0.588,0,6,2,2,58.8
302,93,7.75,0,6.5,3,3,72.5
309,93,7.445,4,6.5,3,3,69.45
295,95,9.3,12,6.5,4,4,88
302,95,6.9,40,6.5,3,3,64
305,95,0.76,5,6.5,4,4,76
314,95,7.25,24,6.5,3,3,67.5
309,95,7.3,6,6.5,3,3,68
305,95,6.9,16,6.5,3,3,64
310,95,0.802,0,6.5,4,4,80.2
305,95,0.72,21,6.5,3,3,72
310,96,0.62,57,6.5,3,3,62
305,96,8.4,4,6.5,4,4,79
309,97,6.88,0,6.5,3,3,63.8
308,100,6.47,38,6.5,2,2,59.7
313,100,0.65,12,6.5,3,3,65
308,100,6.79,27,6.5,3,3,62.9
311,101,0.5871,30,7,2,2,58.71
305,101,0.62,8,7,3,3,62
302,101,8.22,8,7,4,4,77.2
305,101,0.6,39,7,3,3,60
307,101,8.42,41,7,4,4,79.2
306,102,0.65,26,7,3,3,65
309,102,8,0,7,4,4,75
305,103,6.1,2,7,2,2,56
300,104,7.8,20,7,3,3,73
309,105,7.5,0,7,3,3,70
314,107,8.25,6,7,4,4,77.5
311,108,0.73,27,7,3,3,73
315,109,0.6,30,7.5,3,3,60
305,109,0.5262,-1,7.5,2,2,52.62
305,109,8,6,7.5,4,4,75
314,114,6.81,6,8,3,3,63.1
318,115,7.43,0,8,3,3,69.3
296,81,7.37,43,6,3,3,68.7
300,83,0.6819,12,6,3,3,68.19
301,83,0.555,60,6,2,2,55.5
303,84,0.6357,17,6,3,3,63.57
299,84,8.64,67,6,4,4,81.4
306,85,8.04,40,6,4,4,75.4
302,85,7.3,1,6,3,3,68
299,85,8.1,5,6,4,4,76
305,85,0.652,30,6,3,3,65.2
300,88,0.6,29,6,3,3,60
298,90,9.12,24,6,4,4,86.2
298,91,5.39,3,6,2,2,48.9
303,91,7.7,1,6,3,3,72
304,92,0.61,37,6,3,3,61
302,92,0.66,24,6,3,3,66
281,93,0.74,60,6.5,3,3,74
307,93,8.4,6,6.5,4,4,79
296,93,8.34,0,6.5,4,4,78.4
291,93,0.67,27,6.5,3,3,67
293,93,0.56,8,6.5,2,2,56
296,93,7,34,6.5,3,3,65
294,93,0.54,35,6.5,2,2,54
303,94,0.798,38,6.5,4,4,79.8
301,95,7.6,19,6.5,3,3,71
304,95,0.67,35,6.5,3,3,67
305,95,6,0,6.5,2,2,55
305,95,7.3,48,6.5,3,3,68
305,95,0.58,0,6.5,2,2,58
305,95,8.2,39,6.5,4,4,77
305,95,8.29,48,6.5,4,4,77.9
305,95,0.67,0,6.5,3,3,67
305,95,0.641,1,6.5,3,3,64.1
297,95,6,3,6.5,2,2,55
289,95,0.6,0,6.5,3,3,60
310,98,7.45,29,6.5,3,3,69.5
309,99,0.59,24,6.5,2,2,59
306,99,0.645,0,6.5,3,3,64.5
296,100,8.05,48,6.5,4,4,75.5
302,100,0.6,18,6.5,3,3,60
296,100,6.2,0,6.5,2,2,57
305,101,6.5,22,7,3,3,60
299,101,7.8,18,7,3,3,73
331,101,0.65,15,7,3,3,65
305,101,0.51,13,7,2,2,51
300,101,6.6,24,7,3,3,61
307,101,8.43,0,7,4,4,79.3
300,101,0.7264,48,7,3,3,72.64
297,101,6.5,15,7,3,3,60
300,101,0.81,36,7,4,4,81
315,105,6.45,7,7,2,2,59.5
309,108,0.6,14,7,3,3,60
314,108,0.6,21,7,3,3,60
295,109,7.51,32,7.5,3,3,70.1
311,109,6.12,18,7.5,2,2,56.2
304,109,0.625,4,7.5,3,3,62.5
305,95,8.7,60,6.5,4,4,82
305,95,7.3,48,6.5,3,3,68
305,95,0.64,92,6.5,3,3,64
305,95,0.58,0,6.5,2,2,58
305,95,7.1,0,6.5,3,3,66
308,95,8.5,40,6.5,4,4,80
305,95,7.97,-1,6.5,3,3,74.7
305,95,8.6,24,6.5,4,4,81
306,95,0.63,0,6.5,3,3,63
305,95,7.82,20,6.5,3,3,73.2
305,95,0.724,67,6.5,3,3,72.4
305,95,0.85,28,6.5,4,4,85
305,95,0.74,12,6.5,3,3,74
320,95,8.87,18,6.5,4,4,83.7
314,100,8.5,15,6.5,4,4,80
302,100,0.71,0,6.5,3,3,71
309,100,0.61,40,6.5,3,3,61
321,100,8.55,37,6.5,4,4,80.5
316,100,0.623,0,6.5,3,3,62.3
310,101,0.84,27,7,4,4,84
305,101,0.68,0,7,3,3,68
303,102,0.65,9,7,3,3,65
303,103,9,2,7,4,4,85
315,103,0.66,11,7,3,3,66
316,103,0.8101,13,7,4,4,81.01
323,103,7.92,7,7,3,3,74.2
323,104,8.7,7,7,4,4,82
324,104,0.899,29,7,4,4,89.9
316,104,0.895,38,7,4,4,89.5
319,105,6.8,6,7,3,3,63
315,105,7.42,0,7,3,3,69.2
314,106,7.63,6,7,3,3,71.3
318,106,7.36,2,7,3,3,68.6
307,107,8,18,7,4,4,75
328,109,0.62,33,7.5,3,3,62
315,110,8.6,3,7.5,4,4,81
327,110,7.125,39,7.5,3,3,66.25
317,110,8.04,24,7.5,4,4,75.4
313,111,8.5,31,7.5,4,4,80
321,112,0.72,28,7.5,3,3,72
318,112,0.803,16,7.5,4,4,80.3
316,112,0.6464,29,7.5,3,3,64.64
320,112,0.8048,28,7.5,4,4,80.48
319,112,7.52,35,7.5,3,3,70.2
330,113,0.773,37,7.5,4,4,77.3
319,113,9.3,11,7.5,4,4,88
312,113,0.65,0,7.5,3,3,65
324,113,0.655,0,7.5,3,3,65.5
321,114,7.58,38,8,3,3,70.8
326,115,9.38,1,8,4,4,88.8
325,116,8.48,2,8,4,4,79.8
305,117,0.8034,52,8.5,4,4,80.34
318,118,8.43,30,8.5,4,4,79.3
325,119,8.24,0,8.5,4,4,77.4
310,85,8.98,35,6,4,4,84.8
311,85,7.3,19,6,3,3,68
299,86,0.6,18,6,3,3,60
305,95,0.6321,35,6.5,3,3,63.21
305,95,8.5,0,6.5,4,4,80
305,95,0.72,27,6.5,3,3,72
305,95,0.58,0,6.5,2,2,58
287,95,0.599,80,6.5,2,2,59.9
305,95,7.7,2,6.5,3,3,72
305,95,7.3,48,6.5,3,3,68
305,95,0.71,0,6.5,3,3,71
305,95,7.7,1,6.5,3,3,72
305,95,7.45,0,6.5,3,3,69.5
305,95,0.6582,24,6.5,3,3,65.82
305,95,7.5,24,6.5,3,3,70
315,95,0.65,36,6.5,3,3,65
305,95,6.99,26,6.5,3,3,64.9
304,95,0.78,0,6.5,4,4,78
310,95,8,30,6.5,4,4,75
305,95,7.97,39,6.5,3,3,74.7
309,95,0.7,0,6.5,3,3,70
307,97,0.61,0,6.5,3,3,61
306,97,0.8,55,6.5,4,4,80
309,97,0.77,43,6.5,4,4,77
325,99,6.4,8,6.5,2,2,59
305,99,0.722,72,6.5,3,3,72.2
308,99,0.625,56,6.5,3,3,62.5
311,100,0,0,6.5,2,2,0
300,100,0.65,0,6.5,3,3,65
308,100,8.6,34,6.5,4,4,81
315,100,8.06,42,6.5,4,4,75.6
307,101,7.61,37,7,3,3,71.1
303,101,7.7,30,7,3,3,72
307,101,7.69,33,7,3,3,71.9
300,101,7.5,1,7,3,3,70
310,101,0.6,25,7,3,3,60
318,101,8.3,3,7,4,4,78
317,102,0.7824,21,7,4,4,78.24
311,102,0.6598,25,7,3,3,65.98
310,103,7.5,20,7,3,3,70
318,104,7.76,37,7,3,3,72.6
326,105,5.8,28,7,2,2,53
307,105,0.65,0,7,3,3,65
309,105,0.62,24,7,3,3,62
313,105,0.69,11,7,3,3,69
313,106,7.58,40,7,3,3,70.8
309,106,0.728,20,7,3,3,72.8
315,107,7.71,0,7,3,3,72.1
305,108,7.78,0,7,3,3,72.8
316,109,0.695,28,7.5,3,3,69.5
316,109,7.26,11,7.5,3,3,67.6
311,109,0.7,29,7.5,3,3,70
314,115,7,0,8,3,3,65
315,115,0.5959,30,8,2,2,59.59
321,116,0.68,0,8,3,3,68
307,85,0.74,15,6,3,3,74
330,85,0.65,24,6,3,3,65
318,85,0.735,33,6,3,3,73.5
304,92,7.2,16,6,3,3,67
298,93,7.7,0,6.5,3,3,72
295,93,0.54,41,6.5,2,2,54
325,95,0.7,2,6.5,3,3,70
305,95,9.002,0,6.5,4,4,85.02
318,95,7.71,0,6.5,3,3,72.1
318,95,8,6,6.5,4,4,75
305,95,8,0,6.5,4,4,75
305,95,0.685,11,6.5,3,3,68.5
305,95,0.52,0,6.5,2,2,52
305,95,7.11,8,6.5,3,3,66.1
305,95,7,0,6.5,3,3,65
320,95,7.69,7,6.5,3,3,71.9
305,95,0.67,15,6.5,3,3,67
305,95,0.75,0,6.5,4,4,75
316,95,7.2,1,6.5,3,3,67
320,95,8,0,6.5,4,4,75
309,96,7.79,7,6.5,3,3,72.9
311,96,0.68,18,6.5,3,3,68
311,97,6.5,9,6.5,3,3,60
311,97,7.7,35,6.5,3,3,72
302,98,8,29,6.5,4,4,75
311,98,7.31,25,6.5,3,3,68.1
319,100,0.6247,12,6.5,3,3,62.47
313,100,7.65,0,6.5,3,3,71.5
308,100,9.23,26,6.5,4,4,87.3
314,100,0.76,41,6.5,4,4,76
320,100,0.9,34,6.5,5,5,90
311,101,0.5871,30,7,2,2,58.71
311,102,0.77,0,7,4,4,77
314,102,0.64,38,7,3,3,64
303,103,9,2,7,4,4,85
305,103,0.734,40,7,3,3,73.4
310,103,0.7,88,7,3,3,70
307,104,0.61,84,7,3,3,61
312,104,7.61,20,7,3,3,71.1
321,105,7.1,1,7,3,3,66
314,106,0.555,24,7,2,2,55.5
310,106,7.34,18,7,3,3,68.4
311,107,0.52,35,7,2,2,52
323,107,7.1,44,7,3,3,66
320,107,0.69,60,7,3,3,69
316,109,0.695,28,7.5,3,3,69.5
308,109,7.95,18,7.5,3,3,74.5
312,110,8.6,24,7.5,4,4,81
322,110,5.66,6,7.5,2,2,51.6
319,110,9.5,16,7.5,5,5,90
326,111,0.601,42,7.5,3,3,60.1
310,112,7,30,7.5,3,3,65
316,113,7.86,36,7.5,3,3,73.6
320,113,7.9,17,7.5,3,3,74
316,117,0.915,6,8.5,5,5,91.5
299,84,8.64,67,6,4,4,81.4
305,85,8.65,8,6,4,4,81.5
303,85,6.3,6,6,2,2,58
300,85,6.52,17,6,3,3,60.2
287,87,8.8,18,6,4,4,83
303,87,0.68,60,6,3,3,68
303,89,6.5,0,6,3,3,60
298,90,9.12,24,6,4,4,86.2
310,92,5.5,0,6,2,2,50
308,92,0.6333,60,6,3,3,63.33
295,93,0.54,41,6.5,2,2,54
296,93,0.62,45,6.5,3,3,62
305,95,8.78,1,6.5,4,4,82.8
305,95,6.75,16,6.5,3,3,62.5
305,95,6,0,6.5,2,2,55
298,95,0.67,23,6.5,3,3,67
305,95,6.8,1,6.5,3,3,63
296,95,7.72,0,6.5,3,3,72.2
304,95,0.67,35,6.5,3,3,67
322,95,6.45,1,6.5,2,2,59.5
305,95,8.7,60,6.5,4,4,82
305,95,7.42,0,6.5,3,3,69.2
307,95,7.5,4,6.5,3,3,70
305,95,6,5,6.5,2,2,55
305,95,0.81,20,6.5,4,4,81
305,95,0.724,51,6.5,3,3,72.4
305,95,0.55,48,6.5,2,2,55
305,95,6.28,0,6.5,2,2,57.8
310,96,0.65,24,6.5,3,3,65
306,96,0.73,60,6.5,3,3,73
301,97,0.678,40,6.5,3,3,67.8
307,97,6,0,6.5,2,2,55
303,98,0.7828,46,6.5,4,4,78.28
297,98,6.08,0,6.5,2,2,55.8
310,99,0.57,43,6.5,2,2,57
306,99,8.5,0,6.5,4,4,80
296,100,6.2,0,6.5,2,2,57
305,101,8.11,0,7,4,4,76.1
308,101,0.81,20,7,4,4,81
290,101,0.653,4,7,3,3,65.3
305,101,7,0,7,3,3,65
308,101,0.7,30,7,3,3,70
