GRE,TOEFL,CGPA / %,WORK_EX,IELTS,SOP,LOR,PERCENTAGE
312,102,9.05,2,7,4,4,85.5
289,102,0.61,33,7,3,3,61
305,102,8.33,3,7,4,4,78.3
313,102,0.79,0,7,4,4,79
302,102,5.6,8,7,2,2,51
306,104,0.8022,20,7,4,4,80.22
309,104,0.56,38,7,2,2,56
305,105,8.17,52,7,4,4,76.7
313,107,0.62,6,7,3,3,62
331,107,0.6436,24,7,3,3,64.36
320,108,0.66,15,7,3,3,66
312,109,7.9,0,7.5,3,3,74
315,110,0.64,44,7.5,3,3,64
305,95,8.1,0,6.5,4,4,76
305,95,0.62,0,6.5,3,3,62
305,95,8.5,0,6.5,4,4,80
305,95,0.72,27,6.5,3,3,72
305,95,6.24,0,6.5,2,2,57.4
287,95,0.599,80,6.5,2,2,59.9
305,95,0.71,0,6.5,3,3,71
305,95,7.02,0,6.5,3,3,65.2
305,95,0.742,0,6.5,3,3,74.2
305,95,5.96,20,6.5,2,2,54.6
305,95,0.59,30,6.5,2,2,59
326,99,8.322,12,6.5,4,4,78.22
311,99,7,20,6.5,3,3,65
315,100,7.54,0,6.5,3,3,70.4
305,101,0.72,29,7,3,3,72
311,101,0.62,54,7,3,3,62
319,104,9.21,30,7,4,4,87.1
326,104,7.79,12,7,3,3,72.9
317,104,7,30,7,3,3,65
317,105,0.8,60,7,4,4,80
318,105,6.8,42,7,3,3,63
318,106,8.1,30,7,4,4,76
331,107,0.6436,24,7,3,3,64.36
305,109,7.35,0,7.5,3,3,68.5
316,109,0.64,36,7.5,3,3,64
318,110,8.2,20,7.5,4,4,77
326,110,7.2,50,7.5,3,3,67
315,112,8.3,12,7.5,4,4,78
313,95,0.65,22,6.5,3,3,65
305,95,0.7,13,6.5,3,3,70
305,95,0.6,25,6.5,3,3,60
305,95,7.5,0,6.5,3,3,70
305,95,7.2,0,6.5,3,3,67
313,95,0.7887,17,6.5,4,4,78.87
299,95,0.764,29,6.5,4,4,76.4
284,95,6.54,39,6.5,3,3,60.4
305,95,0.54,22,6.5,2,2,54
305,95,8.51,8,6.5,4,4,80.1
305,95,8.5,15,6.5,4,4,80
305,95,7.11,0,6.5,3,3,66.1
312,96,8.6,15,6.5,4,4,81
315,100,8.31,19,6.5,4,4,78.1
324,100,6.96,25,6.5,3,3,64.6
321,101,7.35,36,7,3,3,68.5
305,101,7.93,17,7,3,3,74.3
315,102,8.2,16,7,4,4,77
328,104,8.1,12,7,4,4,76
318,105,0.7858,0,7,4,4,78.58
305,107,8.44,20,7,4,4,79.4
325,108,0.766,24,7,4,4,76.6
312,109,7.2,33,7.5,3,3,67
316,109,0.714,20,7.5,3,3,71.4
317,110,9.12,24,7.5,4,4,86.2
327,112,7.7,32,7.5,3,3,72
316,117,9.1,4,8.5,4,4,86
306,95,0.63,0,6.5,3,3,63
305,95,0.724,67,6.5,3,3,72.4
305,95,0.71,25,6.5,3,3,71
305,95,6.1,0,6.5,2,2,56
305,95,6.97,9,6.5,3,3,64.7
305,95,0.69,0,6.5,3,3,69
305,95,6.5,0,6.5,3,3,60
305,95,8.5,0,6.5,4,4,80
294,95,6.9,30,6.5,3,3,64
305,95,7.5,0,6.5,3,3,70
306,97,8.5,34,6.5,4,4,80
297,97,0.68,87,6.5,3,3,68
315,99,7.6,0,6.5,3,3,71
302,100,0.71,0,6.5,3,3,71
313,100,0.62,10,6.5,3,3,62
297,101,6.87,32,7,3,3,63.7
300,101,9.6,0,7,5,5,91
317,101,7.7,34,7,3,3,72
321,104,6.541,2,7,3,3,60.41
302,104,6.15,5,7,2,2,56.5
320,104,0.75,30,7,4,4,75
327,104,7.28,9,7,3,3,67.8
318,106,8.1,30,7,4,4,76
324,106,0.56,0,7,2,2,56
322,107,0.77,60,7,4,4,77
315,107,7.71,0,7,3,3,72.1
315,109,0.6,30,7.5,3,3,60
329,110,7.4,4,7.5,3,3,69
323,110,8.55,0,7.5,4,4,80.5
322,110,0.65,10,7.5,3,3,65
318,111,6.68,6,7.5,3,3,61.8
320,113,8.14,0,7.5,4,4,76.4
321,113,7,12,7.5,3,3,65
319,114,0.6,30,8,3,3,60
334,115,6.99,60,8,3,3,64.9
328,117,8,0,8.5,4,4,75
301,85,0.62,37,6,3,3,62
303,88,0.58,44,6,2,2,58
307,88,7,0,6,3,3,65
303,88,0.59,1,6,2,2,59
301,89,7.24,3,6,3,3,67.4
305,90,8.09,24,6,4,4,75.9
304,90,6,30,6,2,2,55
310,91,0.64,6,6,3,3,64
300,93,0.5879,26,6.5,2,2,58.79
295,93,0.54,41,6.5,2,2,54
301,93,0.62,0,6.5,3,3,62
299,93,0.66,48,6.5,3,3,66
306,94,0.729,12,6.5,3,3,72.9
297,94,0.698,30,6.5,3,3,69.8
305,95,0.645,0,6.5,3,3,64.5
305,95,0.67,0,6.5,3,3,67
316,95,7.8,37,6.5,3,3,73
305,95,0.58,0,6.5,2,2,58
305,95,0.67,0,6.5,3,3,67
305,95,8.7,0,6.5,4,4,82
304,95,8.5,24,6.5,4,4,80
314,95,5.8,0,6.5,2,2,53
285,95,7.3,36,6.5,3,3,68
305,95,0.6973,0,6.5,3,3,69.73
305,95,8.8,44,6.5,4,4,83
305,95,7.4,18,6.5,3,3,69
301,95,7,0,6.5,3,3,65
303,95,6.99,0,6.5,3,3,64.9
302,95,0.755,0,6.5,4,4,75.5
290,97,0.55,30,6.5,2,2,55
295,97,6,0,6.5,2,2,55
297,98,6.08,0,6.5,2,2,55.8
295,98,0.58,42,6.5,2,2,58
302,98,7.7,0,6.5,3,3,72
300,98,7.18,54,6.5,3,3,66.8
301,99,0.66,30,6.5,3,3,66
308,100,6.47,38,6.5,2,2,59.7
304,100,0.63,0,6.5,3,3,63
300,101,6.62,54,7,3,3,61.2
299,101,9.1,14,7,4,4,86
302,101,0.64,18,7,3,3,64
311,102,0.628,27,7,3,3,62.8
307,102,0.61,28,7,3,3,61
305,103,0.69,10,7,3,3,69
300,103,9,30,7,4,4,85
312,103,0.8,36,7,4,4,80
306,104,7.88,0,7,3,3,73.8
306,104,0.8022,20,7,4,4,80.22
305,104,7,6,7,3,3,65
309,104,7.3,30,7,3,3,68
317,105,6.76,12,7,3,3,62.6
321,108,0.5606,7,7,2,2,56.06
303,109,0.56,20,7.5,2,2,56
305,109,8,6,7.5,4,4,75
305,110,8.02,22,7.5,4,4,75.2
294,85,8.69,16,6,4,4,81.9
300,85,0.67,56,6,3,3,67
295,85,0.64,26,6,3,3,64
306,85,0.6414,31,6,3,3,64.14
310,85,7.7,2,6,3,3,72
303,85,6.3,6,6,2,2,58
292,90,6.52,13,6,3,3,60.2
294,90,6.6,0,6,3,3,61
303,91,7.7,1,6,3,3,72
299,91,0.6355,32,6,3,3,63.55
308,92,0.6333,60,6,3,3,63.33
310,92,5.5,0,6,2,2,50
291,93,0.67,27,6.5,3,3,67
295,93,0.54,41,6.5,2,2,54
309,93,7.3,0,6.5,3,3,68
300,93,0.694,82,6.5,3,3,69.4
294,93,0.54,35,6.5,2,2,54
306,94,0.729,12,6.5,3,3,72.9
305,95,0.6321,35,6.5,3,3,63.21
305,95,0.653,18,6.5,3,3,65.3
305,95,7.2,29,6.5,3,3,67
305,95,8.1,0,6.5,4,4,76
305,95,0.62,0,6.5,3,3,62
305,95,8.5,0,6.5,4,4,80
298,95,0.67,23,6.5,3,3,67
305,95,0.72,27,6.5,3,3,72
305,95,0.7,2,6.5,3,3,70
310,95,6.5,28,6.5,3,3,60
287,95,0.599,80,6.5,2,2,59.9
290,95,6.07,0,6.5,2,2,55.7
316,95,9.19,2,6.5,4,4,86.9
294,95,6.25,12,6.5,2,2,57.5
298,95,0.67,30,6.5,3,3,67
293,95,7.3,33,6.5,3,3,68
308,95,3.5,3,6.5,2,2,30
305,95,7.75,5,6.5,3,3,72.5
310,96,0.564,36,6.5,2,2,56.4
297,97,0.53,0,6.5,2,2,53
306,97,8.07,26,6.5,4,4,75.7
302,98,0.73,40,6.5,3,3,73
297,98,6.08,0,6.5,2,2,55.8
302,98,6.6,18,6.5,3,3,61
318,98,0.63,0,6.5,3,3,63
303,99,0.7168,40,6.5,3,3,71.68
309,99,0.6915,17,6.5,3,3,69.15
304,99,5.96,0,6.5,2,2,54.6
299,100,0.55,25,6.5,2,2,55
302,100,0.6,18,6.5,3,3,60
310,100,6.5,4,6.5,3,3,60
322,101,0.5889,24,7,2,2,58.89
297,101,6.8,19,7,3,3,63
304,102,8.5,52,7,4,4,80
302,106,8.39,24,7,4,4,78.9
299,109,0.78,0,7.5,4,4,78
319,112,6,0,7.5,2,2,55
305,95,0.645,0,6.5,3,3,64.5
305,95,0.67,0,6.5,3,3,67
316,95,7.8,37,6.5,3,3,73
305,95,0.58,0,6.5,2,2,58
305,95,0.67,0,6.5,3,3,67
320,95,6,11,6.5,2,2,55
305,95,8.7,0,6.5,4,4,82
305,95,6,10,6.5,2,2,55
304,95,8.5,24,6.5,4,4,80
314,95,5.8,0,6.5,2,2,53
305,95,0.6973,0,6.5,3,3,69.73
305,95,8.8,44,6.5,4,4,83
305,95,7.4,18,6.5,3,3,69
306,96,8.9,27,6.5,4,4,84
303,97,0.63,37,6.5,3,3,63
300,98,7.76,0,6.5,3,3,72.6
299,101,9.1,14,7,4,4,86
313,103,6.5,0,7,3,3,60
296,105,0.68,18,7,3,3,68
310,107,7.39,14,7,3,3,68.9
321,108,0.5606,7,7,2,2,56.06
305,110,8.02,22,7.5,4,4,75.2
305,112,8.04,3,7.5,4,4,75.4
312,87,0.71,30,6,3,3,71
304,90,8,61,6,4,4,75
302,90,0.7634,46,6,4,4,76.34
302,90,0.7634,46,6,4,4,76.34
310,92,0.69,0,6,3,3,69
301,92,0.62,5,6,3,3,62
309,94,8.66,2,6.5,4,4,81.6
317,94,0.8,6,6.5,4,4,80
305,95,0.645,0,6.5,3,3,64.5
305,95,0.67,0,6.5,3,3,67
305,95,0.58,0,6.5,2,2,58
305,95,0.7,18,6.5,3,3,70
305,95,3.5,12,6.5,2,2,30
295,95,0.7625,60,6.5,4,4,76.25
302,95,0.755,0,6.5,4,4,75.5
315,95,0.54,30,6.5,2,2,54
319,95,0.7,0,6.5,3,3,70
288,95,0.7885,0,6.5,4,4,78.85
314,95,0.8068,48,6.5,4,4,80.68
304,96,9.24,74,6.5,4,4,87.4
307,97,0.72,52,6.5,3,3,72
305,99,7.22,36,6.5,3,3,67.2
306,99,0.74,0,6.5,3,3,74
308,100,6.47,38,6.5,2,2,59.7
296,100,8.05,48,6.5,4,4,75.5
311,100,0,0,6.5,2,2,0
292,100,2,0,6.5,2,2,15
304,100,8.23,46,6.5,4,4,77.3
301,100,0.634,37,6.5,3,3,63.4
308,100,0.64,29,6.5,3,3,64
305,101,6.5,22,7,3,3,60
305,101,0.62,8,7,3,3,62
331,101,0.65,15,7,3,3,65
315,101,8.26,10,7,4,4,77.6
305,101,0.51,13,7,2,2,51
296,101,0.71,31,7,3,3,71
306,101,0.7198,48,7,3,3,71.98
300,101,7.5,1,7,3,3,70
319,101,6.57,15,7,3,3,60.7
289,102,0.61,33,7,3,3,61
305,102,7.56,53,7,3,3,70.6
303,103,9,2,7,4,4,85
309,103,0.69,0,7,3,3,69
313,104,7.06,0,7,3,3,65.6
306,104,7.5,34,7,3,3,70
298,104,7.23,7,7,3,3,67.3
307,106,0.64,30,7,3,3,64
309,107,0.6392,26,7,3,3,63.92
322,107,0.7447,28,7,3,3,74.47
317,108,8.2,0,7,4,4,77
307,108,0.75,0,7,4,4,75
303,109,0.56,20,7.5,2,2,56
304,110,0.6504,10,7.5,3,3,65.04
322,110,3.1,12,7.5,2,2,26
316,113,0.6,0,7.5,3,3,60
297,81,0.62,46,6,3,3,62
294,81,0.76,24,6,4,4,76
293,82,0.55,22,6,2,2,55
292,82,0.66,44,6,3,3,66
298,82,6.22,0,6,2,2,57.2
294,83,0.754,15,6,4,4,75.4
300,84,0.53,0,6,2,2,53
304,85,7.08,26,6,3,3,65.8
303,85,6.3,6,6,2,2,58
294,86,0.74,39,6,3,3,74
302,89,7,0,6,3,3,65
292,89,7.13,38,6,3,3,66.3
325,90,0.6007,23,6,3,3,60.07
296,90,5.67,8,6,2,2,51.7
304,90,8,61,6,4,4,75
298,91,5.39,3,6,2,2,48.9
300,91,0.55,6,6,2,2,55
310,92,5.5,0,6,2,2,50
308,92,0.6333,60,6,3,3,63.33
296,93,0.61,0,6.5,3,3,61
291,93,6.35,9,6.5,2,2,58.5
305,93,7.11,0,6.5,3,3,66.1
309,93,0.63,60,6.5,3,3,63
305,94,6.7,1,6.5,3,3,62
309,94,6.8,0,6.5,3,3,63
305,95,6.75,16,6.5,3,3,62.5
305,95,6.8,1,6.5,3,3,63
304,95,0.67,35,6.5,3,3,67
305,95,6.75,0,6.5,3,3,62.5
305,95,6.12,0,6.5,2,2,56.2
305,95,8.6,24,6.5,4,4,81
305,95,0.605,24,6.5,3,3,60.5
305,95,6.84,5,6.5,3,3,63.4
300,95,7.6,0,6.5,3,3,71
310,96,0.564,36,6.5,2,2,56.4
297,98,6.08,0,6.5,2,2,55.8
306,98,10,0,6.5,5,5,95
306,99,0.645,0,6.5,3,3,64.5
300,100,6.5,0,6.5,3,3,60
308,100,6.47,38,6.5,2,2,59.7
311,101,0.5871,30,7,2,2,58.71
305,101,0.62,8,7,3,3,62
304,101,0.79,30,7,4,4,79
312,101,8.25,0,7,4,4,77.5
300,101,7.5,1,7,3,3,70
301,101,0.57,3,7,2,2,57
297,101,6.8,19,7,3,3,63
299,102,5.7,0,7,2,2,52
308,102,7.09,0,7,3,3,65.9
313,103,6.5,0,7,3,3,60
313,103,7,0,7,3,3,65
301,107,0.65,41,7,3,3,65
331,107,0.6436,24,7,3,3,64.36
314,108,0.665,24,7,3,3,66.5
295,78,6.7,24,6,3,3,62
296,81,7.37,43,6,3,3,68.7
297,81,0.62,46,6,3,3,62
293,82,0.55,22,6,2,2,55
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
301,85,0.8012,60,6,4,4,80.12
310,85,0.797,36,6,4,4,79.7
302,85,7.3,1,6,3,3,68
303,87,6.8,8,6,3,3,63
299,88,0.83,30,6,4,4,83
300,88,0.6,29,6,3,3,60
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
300,88,8.18,24,6,4,4,76.8
308,90,8.16,43,6,4,4,76.6
302,90,7.75,6,6,3,3,72.5
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
305,90,0.82,48,6,4,4,82
296,91,0.72,20,6,3,3,72
281,93,0.74,60,6.5,3,3,74
295,93,0.54,41,6.5,2,2,54
308,93,7.8,26,6.5,3,3,73
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
303,94,7.37,27,6.5,3,3,68.7
307,94,0.79,37,6.5,4,4,79
305,95,8.78,1,6.5,4,4,82.8
305,95,6.75,16,6.5,3,3,62.5
304,95,0.74,24,6.5,3,3,74
316,95,9,12,6.5,4,4,85
322,95,6.45,1,6.5,2,2,59.5
305,95,8.7,60,6.5,4,4,82
305,95,0.58,0,6.5,2,2,58
305,95,8.6,24,6.5,4,4,81
301,95,0.65,74,6.5,3,3,65
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
305,95,0.653,18,6.5,3,3,65.3
308,95,3.5,3,6.5,2,2,30
307,95,0.65,40,6.5,3,3,65
306,96,0.62,15,6.5,3,3,62
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
304,96,7.87,12,6.5,3,3,73.7
303,97,7,16,6.5,3,3,65
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
306,97,0.73,42,6.5,3,3,73
304,98,7.81,28,6.5,3,3,73.1
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,99,0.65,19,6.5,3,3,65
308,100,6.47,38,6.5,2,2,59.7
319,100,0.6247,12,6.5,3,3,62.47
305,101,8.11,0,7,4,4,76.1
302,101,8.22,8,7,4,4,77.2
306,101,0.7422,8,7,3,3,74.22
317,101,0.637,1,7,3,3,63.7
317,101,0.637,1,7,3,3,63.7
317,101,0.637,1,7,3,3,63.7
317,101,0.637,1,7,3,3,63.7
317,101,0.637,1,7,3,3,63.7
317,101,0.637,1,7,3,3,63.7
